,en_title,en_dynasty,en_author,en_content,nature
1-0001,Home-Coming,Tang,He Zhizhang,"Oh, I return to the homeland I left while young, Thinner has grown my hair, though I speak the same tongue. My children, whom I meet, do not know who am I, ""Where are you from, dear sir?"" they ask with beaming eyes.",0
1-0002,The Willow Tree,Tang,He Zhizhang,The slender tree is dressed in emerald all about; Thousands of branches droop like fringes made of jade. But do you know by whom these slim leaves are cut out? The wind of early spring ís sharp as scissor blade.,1
1-0003,Out of the Great Wall,Tang,Wang Zhihuan,The yellow sand uprises as high as white cloud; The lonely town is lost amid the mountains proud. Why should the Mongol flute complain no willows grow? Beyond the Gate of Jade no vernal wind will blow.,0
1-0004,On the Stork Tower,Tang,Wang Zhihuan,The sun beyond the mountain glows; The Yellow River seawards flows. You can enjoy a grander sight By climbing to a greater height.,0
1-0005,Mooring on the River at Jiande,Tang,Meng Haoran,My boat is moored near an isle in mist grey; I'm grieved anew to see the parting day. On boundless plain trees seem to scrape the sky; In water clear the moon appears so nigh.,1
1-0006,Starting for the Front,Tang,Wang Han,"With wine of grapes the cups of jade would glow at night; Drinking to pipa songs, we are summoned to fight. Don't laugh if we lay drunken on the battleground, How many warriors ever came back safe and sound?",0
1-0007,On the Frontier,Tang,Wang Changling,"The moon still shines on mountain passes as of yore. How many guardsmen of Great Wall come back no more! If the Flying General were still there in command, No hostile steeds would have dared to invade our land.",0
1-0008,Army Life,Tang,Wang Changling,"Clouds on frontier have darkened mountains clad in snow; The town with Gate of Jade stands far away, forlorn. We will not leave the desert till we beat the foe, Although in war our golden armour be outworn.",0
1-0009,Farewell to a Friend at Lotus Tower,Tang,Wang Changling,A cold rain mingled with East Stream invades the night; At dawn you leave the lonely Southern Hill in haze. If my friends in the North should ask if I'm all right. My heart is free of stain as ice in crystal vase.,0
1-0010,The Bamboo Hut,Tang,Wang Wei,"Sitting among bamboos alone, I play my lute and croon carefree. In the deep woods where I'm unknown, Only the bright moon peeps at me.",0
